"REF_DATE","GEO","DGUID","Farms according to the number of operators reported","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Canada [000000000]","2021A000011124","All farms","Total number of farms","Number","223","units","0","v1327216703","1.1.1","189874","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Total number of farm operators","Number","223","units","0","v1327216704","1.1.2","262455","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Sex - male","Number","223","units","0","v1327216705","1.1.3","182655","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Sex - female","Number","223","units","0","v1327216706","1.1.4","79795","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Age - under 35 years","Number","223","units","0","v1327216707","1.1.5","22635","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Age - 35 to 54 years","Number","223","units","0","v1327216708","1.1.6","81040","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Age - 55 years and over","Number","223","units","0","v1327216709","1.1.7","158790","","","","0"
"2021","Canada [000000000]","2021A000011124","All farms","Age - average","Number","223","units","0","v1327216710","1.1.8","56.0","","","","1"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Total number of farms","Number","223","units","0","v1327216712","1.2.1","115081","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327216713","1.2.2","111245","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Sex - male","Number","223","units","0","v1327216714","1.2.3","94660","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Sex - female","Number","223","units","0","v1327216715","1.2.4","16590","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Age - under 35 years","Number","223","units","0","v1327216716","1.2.5","9965","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Age - 35 to 54 years","Number","223","units","0","v1327216717","1.2.6","31360","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Age - 55 years and over","Number","223","units","0","v1327216718","1.2.7","69945","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with one operator","Age - average","Number","223","units","0","v1327216719","1.2.8","56.9","","","","1"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Total number of farms","Number","223","units","0","v1327216721","1.3.1","74793","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Total number of farm operators","Number","223","units","0","v1327216722","1.3.2","151205","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Sex - male","Number","223","units","0","v1327216723","1.3.3","88000","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Sex - female","Number","223","units","0","v1327216724","1.3.4","63205","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Age - under 35 years","Number","223","units","0","v1327216725","1.3.5","12665","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Age - 35 to 54 years","Number","223","units","0","v1327216726","1.3.6","49670","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Age - 55 years and over","Number","223","units","0","v1327216727","1.3.7","88845","","","","0"
"2021","Canada [000000000]","2021A000011124","Farms with two or more operators","Age - average","Number","223","units","0","v1327216728","1.3.8","55.4","","","","1"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Total number of farms","Number","223","units","0","v1327216730","2.1.1","344","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Total number of farm operators","Number","223","units","0","v1327216731","2.1.2","450","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Sex - male","Number","223","units","0","v1327216732","2.1.3","340","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Sex - female","Number","223","units","0","v1327216733","2.1.4","115","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Age - under 35 years","Number","223","units","0","v1327216734","2.1.5","15","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Age - 35 to 54 years","Number","223","units","0","v1327216735","2.1.6","130","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Age - 55 years and over","Number","223","units","0","v1327216736","2.1.7","295","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","All farms","Age - average","Number","223","units","0","v1327216737","2.1.8","57.5","","","","1"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Total number of farms","Number","223","units","0","v1327216739","2.2.1","240","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327216740","2.2.2","240","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Sex - male","Number","223","units","0","v1327216741","2.2.3","205","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Sex - female","Number","223","units","0","v1327216742","2.2.4","35","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Age - under 35 years","Number","223","units","0","v1327216743","2.2.5","5","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Age - 35 to 54 years","Number","223","units","0","v1327216744","2.2.6","55","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Age - 55 years and over","Number","223","units","0","v1327216745","2.2.7","170","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with one operator","Age - average","Number","223","units","0","v1327216746","2.2.8","58.6","","","","1"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Total number of farms","Number","223","units","0","v1327216748","2.3.1","104","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Total number of farm operators","Number","223","units","0","v1327216749","2.3.2","215","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Sex - male","Number","223","units","0","v1327216750","2.3.3","135","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Sex - female","Number","223","units","0","v1327216751","2.3.4","80","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Age - under 35 years","Number","223","units","0","v1327216752","2.3.5","10","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Age - 35 to 54 years","Number","223","units","0","v1327216753","2.3.6","75","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Age - 55 years and over","Number","223","units","0","v1327216754","2.3.7","130","","","","0"
"2021","Newfoundland and Labrador [PR100000000]","2021A000210","Farms with two or more operators","Age - average","Number","223","units","0","v1327216755","2.3.8","56.3","","","","1"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Total number of farms","Number","223","units","0","v1327217675","37.1.1","1195","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Total number of farm operators","Number","223","units","0","v1327217676","37.1.2","1600","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Sex - male","Number","223","units","0","v1327217677","37.1.3","1280","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Sex - female","Number","223","units","0","v1327217678","37.1.4","320","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Age - under 35 years","Number","223","units","0","v1327217679","37.1.5","95","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Age - 35 to 54 years","Number","223","units","0","v1327217680","37.1.6","535","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Age - 55 years and over","Number","223","units","0","v1327217681","37.1.7","970","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","All farms","Age - average","Number","223","units","0","v1327217682","37.1.8","56.4","","","","1"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Total number of farms","Number","223","units","0","v1327217684","37.2.1","805","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327217685","37.2.2","785","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Sex - male","Number","223","units","0","v1327217686","37.2.3","710","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Sex - female","Number","223","units","0","v1327217687","37.2.4","80","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Age - under 35 years","Number","223","units","0","v1327217688","37.2.5","30","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Age - 35 to 54 years","Number","223","units","0","v1327217689","37.2.6","250","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Age - 55 years and over","Number","223","units","0","v1327217690","37.2.7","500","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with one operator","Age - average","Number","223","units","0","v1327217691","37.2.8","57.8","","","","1"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Total number of farms","Number","223","units","0","v1327217693","37.3.1","390","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Total number of farm operators","Number","223","units","0","v1327217694","37.3.2","810","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Sex - male","Number","223","units","0","v1327217695","37.3.3","570","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Sex - female","Number","223","units","0","v1327217696","37.3.4","245","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Age - under 35 years","Number","223","units","0","v1327217697","37.3.5","65","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Age - 35 to 54 years","Number","223","units","0","v1327217698","37.3.6","285","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Age - 55 years and over","Number","223","units","0","v1327217699","37.3.7","465","","","","0"
"2021","Prince Edward Island [PR110000000]","2021A000211","Farms with two or more operators","Age - average","Number","223","units","0","v1327217700","37.3.8","55.0","","","","1"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Total number of farms","Number","223","units","0","v1327218782","78.1.1","2741","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Total number of farm operators","Number","223","units","0","v1327218783","78.1.2","3785","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Sex - male","Number","223","units","0","v1327218784","78.1.3","2670","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Sex - female","Number","223","units","0","v1327218785","78.1.4","1115","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Age - under 35 years","Number","223","units","0","v1327218786","78.1.5","240","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Age - 35 to 54 years","Number","223","units","0","v1327218787","78.1.6","985","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Age - 55 years and over","Number","223","units","0","v1327218788","78.1.7","2560","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","All farms","Age - average","Number","223","units","0","v1327218789","78.1.8","58.2","","","","1"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Total number of farms","Number","223","units","0","v1327218791","78.2.1","1737","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327218792","78.2.2","1705","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Sex - male","Number","223","units","0","v1327218793","78.2.3","1460","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Sex - female","Number","223","units","0","v1327218794","78.2.4","250","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Age - under 35 years","Number","223","units","0","v1327218795","78.2.5","65","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Age - 35 to 54 years","Number","223","units","0","v1327218796","78.2.6","375","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Age - 55 years and over","Number","223","units","0","v1327218797","78.2.7","1255","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with one operator","Age - average","Number","223","units","0","v1327218798","78.2.8","60.2","","","","1"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Total number of farms","Number","223","units","0","v1327218800","78.3.1","1004","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Total number of farm operators","Number","223","units","0","v1327218801","78.3.2","2075","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Sex - male","Number","223","units","0","v1327218802","78.3.3","1215","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Sex - female","Number","223","units","0","v1327218803","78.3.4","870","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Age - under 35 years","Number","223","units","0","v1327218804","78.3.5","170","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Age - 35 to 54 years","Number","223","units","0","v1327218805","78.3.6","610","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Age - 55 years and over","Number","223","units","0","v1327218806","78.3.7","1300","","","","0"
"2021","Nova Scotia [PR120000000]","2021A000212","Farms with two or more operators","Age - average","Number","223","units","0","v1327218807","78.3.8","56.5","","","","1"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Total number of farms","Number","223","units","0","v1327220483","141.1.1","1851","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Total number of farm operators","Number","223","units","0","v1327220484","141.1.2","2475","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Sex - male","Number","223","units","0","v1327220485","141.1.3","1885","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Sex - female","Number","223","units","0","v1327220486","141.1.4","585","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Age - under 35 years","Number","223","units","0","v1327220487","141.1.5","165","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Age - 35 to 54 years","Number","223","units","0","v1327220488","141.1.6","755","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Age - 55 years and over","Number","223","units","0","v1327220489","141.1.7","1555","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","All farms","Age - average","Number","223","units","0","v1327220490","141.1.8","57.0","","","","1"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Total number of farms","Number","223","units","0","v1327220492","141.2.1","1263","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327220493","141.2.2","1240","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Sex - male","Number","223","units","0","v1327220494","141.2.3","1085","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Sex - female","Number","223","units","0","v1327220495","141.2.4","155","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Age - under 35 years","Number","223","units","0","v1327220496","141.2.5","55","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Age - 35 to 54 years","Number","223","units","0","v1327220497","141.2.6","335","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Age - 55 years and over","Number","223","units","0","v1327220498","141.2.7","845","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with one operator","Age - average","Number","223","units","0","v1327220499","141.2.8","58.8","","","","1"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Total number of farms","Number","223","units","0","v1327220501","141.3.1","588","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Total number of farm operators","Number","223","units","0","v1327220502","141.3.2","1230","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Sex - male","Number","223","units","0","v1327220503","141.3.3","800","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Sex - female","Number","223","units","0","v1327220504","141.3.4","430","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Age - under 35 years","Number","223","units","0","v1327220505","141.3.5","100","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Age - 35 to 54 years","Number","223","units","0","v1327220506","141.3.6","420","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Age - 55 years and over","Number","223","units","0","v1327220507","141.3.7","705","","","","0"
"2021","New Brunswick [PR130000000]","2021A000213","Farms with two or more operators","Age - average","Number","223","units","0","v1327220508","141.3.8","55.1","","","","1"
"2021","Quebec [PR240000000]","2021A000224","All farms","Total number of farms","Number","223","units","0","v1327223372","248.1.1","29380","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Total number of farm operators","Number","223","units","0","v1327223373","248.1.2","42265","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Sex - male","Number","223","units","0","v1327223374","248.1.3","30580","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Sex - female","Number","223","units","0","v1327223375","248.1.4","11690","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Age - under 35 years","Number","223","units","0","v1327223376","248.1.5","3645","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Age - 35 to 54 years","Number","223","units","0","v1327223377","248.1.6","16045","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Age - 55 years and over","Number","223","units","0","v1327223378","248.1.7","22590","","","","0"
"2021","Quebec [PR240000000]","2021A000224","All farms","Age - average","Number","223","units","0","v1327223379","248.1.8","54.0","","","","1"
"2021","Quebec [PR240000000]","2021A000224","Farms with one operator","Total number of farms","Number","223","units","0","v1327223381","248.2.1","16481","","","","0"
"2021","Quebec [PR240000000]","2021A000224","Farms with one operator","Total number of farm operators","Number","223","units","0","v1327223382","248.2.2","15670","","","","0"
"2021","Quebec [PR240000000]","2021A000224","Farms with one operator","Sex - male","Number","223","units","0","v1327223383","248.2.3","13375","","","","0"
